,player_id,team_id,season_id
0,203500,OKC,2019-20
1,1628389,MIA,2019-20
2,200746,SAS,2019-20
3,1629638,NOP,2019-20
4,1628960,MEM,2019-20
5,1628386,BKN,2019-20
6,1628443,BOS,2019-20
7,202329,ORL,2019-20
8,203937,MEM,2019-20
10,203507,MIL,2019-20
11,1628961,LAL,2019-20
12,203648,NYK,2019-20
13,1628384,TOR,2019-20
14,1627853,CHI,2019-20
15,2772,SAC,2019-20
16,201571,ORL,2019-20
17,1629028,PHX,2019-20
18,1628407,CHA,2019-20
19,1628963,SAC,2019-20
20,1628366,NOP,2019-20
21,1628964,ORL,2019-20
22,200826,DAL,2019-20
23,203084,SAC,2019-20
24,1629628,NYK,2019-20
25,203115,DEN,2019-20
26,1628966,MIN,2019-20
27,201587,CHA,2019-20
28,203382,PHX,2019-20
29,203145,POR,2019-20
30,1629647,OKC,2019-20
31,203078,WAS,2019-20
32,1627736,DEN,2019-20
33,201158,SAS,2019-20
34,1628395,MIN,2019-20
35,1627761,ATL,2019-20
36,1627733,MIL,2019-20
37,202722,WAS,2019-20
38,201976,LAC,2019-20
39,203920,ORL,2019-20
40,1629048,IND,2019-20
41,202687,CHA,2019-20
42,202357,SAC,2019-20
43,202339,MIL,2019-20
44,203992,SAC,2019-20
45,202711,UTA,2019-20
46,1629626,DEN,2019-20
47,1628413,PHI,2019-20
48,1629648,DET,2019-20
49,1629067,WAS,2019-20
50,1626164,PHX,2019-20
51,1628449,TOR,2019-20
52,1628968,IND,2019-20
53,1629065,GSW,2019-20
54,202340,LAL,2019-20
55,1628396,UTA,2019-20
56,1629714,UTA,2019-20
57,1629649,NYK,2019-20
58,1628969,PHX,2019-20
59,1628970,CHA,2019-20
60,1629052,TOR,2019-20
61,1629151,DAL,2019-20
62,1627763,IND,2019-20
63,1628415,MEM,2019-20
64,1628971,DET,2019-20
65,1627759,BOS,2019-20
66,1629650,POR,2019-20
67,1628425,MIL,2019-20
68,1629718,ATL,2019-20
69,1628972,WAS,2019-20
70,1628973,DAL,2019-20
71,1628418,WAS,2019-20
72,203493,NYK,2019-20
73,203504,PHI,2019-20
74,202692,GSW,2019-20
75,1629126,OKC,2019-20
76,202710,MIA,2019-20
77,203998,TOR,2019-20
78,203484,LAL,2019-20
79,1628427,DEN,2019-20
80,203991,HOU,2019-20
81,201960,SAS,2019-20
82,1628975,PHX,2019-20
83,1713,ATL,2019-20
84,1628976,CHI,2019-20
85,203487,ORL,2019-20
86,1627936,LAL,2019-20
87,1626161,GSW,2019-20
88,2199,HOU,2019-20
89,201163,BKN,2019-20
90,1629597,NOP,2019-20
92,1627737,GSW,2019-20
93,1629109,HOU,2019-20
94,1629634,MEM,2019-20
95,203903,CLE,2019-20
96,1629651,BKN,2019-20
97,1629598,HOU,2019-20
98,1628499,DAL,2019-20
99,1629599,LAC,2019-20
100,1628381,ATL,2019-20
101,1628380,POR,2019-20
102,201144,UTA,2019-20
103,1626192,MIL,2019-20
104,1626188,LAL,2019-20
105,1629076,CLE,2019-20
106,202326,LAL,2019-20
107,203496,MIN,2019-20
108,203459,ATL,2019-20
109,1628470,DEN,2019-20
110,203109,MEM,2019-20
111,1629633,MIN,2019-20
112,203552,DAL,2019-20
113,201939,GSW,2019-20
114,203584,LAL,2019-20
115,203076,LAL,2019-20
116,202334,UTA,2019-20
117,1629056,TOR,2019-20
118,201942,SAS,2019-20
119,203473,SAC,2019-20
120,203521,CLE,2019-20
121,1628978,MIL,2019-20
122,1627767,PHX,2019-20
123,1628977,OKC,2019-20
124,203476,MIN,2019-20
125,203915,BKN,2019-20
126,1629029,DAL,2019-20
127,1629652,OKC,2019-20
128,1628422,NYK,2019-20
129,1629635,DET,2019-20
130,1628408,DEN,2019-20
131,201609,MIA,2019-20
132,203083,DET,2019-20
133,201162,LAL,2019-20
134,1627739,CHI,2019-20
135,201142,BKN,2019-20
136,1629035,BOS,2019-20
137,1627740,BKN,2019-20
138,201961,NYK,2019-20
139,203954,PHI,2019-20
140,203516,PHI,2019-20
141,1629234,SAS,2019-20
142,1628980,GSW,2019-20
143,203957,UTA,2019-20
144,1629605,BOS,2019-20
145,202324,NOP,2019-20
146,1626245,CHI,2019-20
147,1628390,OKC,2019-20
148,1628981,ATL,2019-20
149,1627812,SAC,2019-20
150,1627827,DAL,2019-20
151,1627854,SAS,2019-20
152,203095,ORL,2019-20
153,1628368,SAC,2019-20
154,1629606,CHA,2019-20
155,1626187,HOU,2019-20
156,204025,DET,2019-20
157,1628982,ORL,2019-20
158,1628365,ORL,2019-20
159,1629117,SAC,2019-20
160,1629655,CHI,2019-20
161,201568,OKC,2019-20
162,204038,DET,2019-20
163,1629636,CLE,2019-20
164,201188,TOR,2019-20
165,2200,MIL,2019-20
166,200752,SAS,2019-20
167,202331,LAC,2019-20
168,201959,NYK,2019-20
169,1628385,SAC,2019-20
170,1628983,OKC,2019-20
171,203497,UTA,2019-20
172,1629164,ATL,2019-20
173,203932,ORL,2019-20
174,201569,HOU,2019-20
175,1628984,CHA,2019-20
176,1626203,MIN,2019-20
177,203924,DEN,2019-20
178,1627982,PHX,2019-20
179,201980,LAL,2019-20
180,203110,GSW,2019-20
181,101123,HOU,2019-20
182,203210,LAC,2019-20
183,1629750,BOS,2019-20
184,201145,UTA,2019-20
185,201933,DET,2019-20
186,1629741,MEM,2019-20
187,1629657,SAC,2019-20
188,1629060,WAS,2019-20
190,203501,DAL,2019-20
191,201935,HOU,2019-20
192,203090,LAC,2019-20
193,1629607,PHX,2019-20
194,1626149,LAC,2019-20
195,203914,DEN,2019-20
196,203925,BKN,2019-20
197,202699,PHI,2019-20
198,1627885,CHI,2019-20
199,1628404,NOP,2019-20
200,1628392,HOU,2019-20
201,2617,MIA,2019-20
202,1629637,NOP,2019-20
203,202330,BOS,2019-20
204,203089,CLE,2019-20
205,1629608,TOR,2019-20
206,1627823,DEN,2019-20
207,1626195,CHA,2019-20
208,1629639,MIA,2019-20
209,1626209,POR,2019-20
210,1627741,SAC,2019-20
211,201588,MIL,2019-20
212,203524,MEM,2019-20
213,1629658,POR,2019-20
214,1628988,IND,2019-20
215,201950,NOP,2019-20
216,203200,IND,2019-20
217,1626178,TOR,2019-20
218,1626158,SAC,2019-20
219,203918,POR,2019-20
220,201143,PHI,2019-20
221,1629659,LAL,2019-20
222,1627863,HOU,2019-20
223,2730,LAL,2019-20
224,1628989,ATL,2019-20
225,1629631,ATL,2019-20
226,1628990,CHI,2019-20
227,201586,TOR,2019-20
228,2738,MEM,2019-20
229,101141,MIL,2019-20
230,204060,UTA,2019-20
231,1627742,NOP,2019-20
232,202681,BKN,2019-20
233,1628371,ORL,2019-20
234,1628411,ORL,2019-20
235,1628402,NOP,2019-20
236,1628367,MEM,2019-20
237,1628382,DAL,2019-20
238,202704,DET,2019-20
239,1628991,MEM,2019-20
240,1629713,SAC,2019-20
241,2544,LAL,2019-20
242,1628518,ORL,2019-20
243,1629610,SAC,2019-20
244,1629660,PHX,2019-20
245,1628993,IND,2019-20
246,1629168,ORL,2019-20
247,1629661,PHX,2019-20
248,201949,MIA,2019-20
249,1629640,SAS,2019-20
250,1626169,TOR,2019-20
251,204020,PHX,2019-20
252,203999,DEN,2019-20
253,1627745,ATL,2019-20
254,1626145,MEM,2019-20
255,1627884,MIA,2019-20
256,201599,BKN,2019-20
257,202709,SAC,2019-20
258,1629662,LAC,2019-20
259,1626163,PHX,2019-20
260,202683,BOS,2019-20
261,1628379,DET,2019-20
263,203077,CHA,2019-20
264,1629663,DET,2019-20
265,1628467,DAL,2019-20
266,202688,CLE,2019-20
267,1628995,NYK,2019-20
268,1629723,MEM,2019-20
269,1627788,PHI,2019-20
270,1628436,CHI,2019-20
271,2594,MIL,2019-20
272,1629066,BKN,2019-20
273,1628398,LAL,2019-20
274,203897,CHI,2019-20
275,1627746,POR,2019-20
276,203087,IND,2019-20
277,1629641,BOS,2019-20
278,1627774,MIN,2019-20
279,1627747,BKN,2019-20
280,1628388,IND,2019-20
281,1629665,PHX,2019-20
282,201584,DAL,2019-20
283,1627814,GSW,2019-20
284,203458,ATL,2019-20
285,202695,LAC,2019-20
286,203086,MIA,2019-20
287,203081,POR,2019-20
288,1629642,POR,2019-20
289,1626172,GSW,2019-20
290,201572,MIL,2019-20
291,201577,MIL,2019-20
292,201567,CLE,2019-20
293,200768,TOR,2019-20
294,1627789,BKN,2019-20
295,1626168,SAS,2019-20
296,1629133,MIA,2019-20
297,203705,ATL,2019-20
298,101133,WAS,2019-20
299,1627748,DET,2019-20
300,1629611,LAC,2019-20
301,1626246,DAL,2019-20
302,1628374,CHI,2019-20
303,1628997,CHA,2019-20
304,1628998,CHA,2019-20
305,1629103,MIN,2019-20
306,1628412,MIL,2019-20
307,1629726,WAS,2019-20
308,202083,MIL,2019-20
309,1627775,TOR,2019-20
310,203468,POR,2019-20
311,204456,IND,2019-20
312,1629667,CHA,2019-20
313,203926,IND,2019-20
314,201580,LAL,2019-20
315,203585,LAC,2019-20
316,1628035,CLE,2019-20
317,1629162,MIN,2019-20
318,203463,HOU,2019-20
319,203895,WAS,2019-20
320,1629740,NOP,2019-20
321,1629001,MEM,2019-20
322,1629002,SAS,2019-20
323,203114,MIL,2019-20
324,101139,WAS,2019-20
325,203121,NOP,2019-20
326,1626259,TOR,2019-20
327,201988,SAS,2019-20
328,200794,DEN,2019-20
329,1629003,PHI,2019-20
330,1628378,UTA,2019-20
331,1628513,IND,2019-20
332,1629690,CHI,2019-20
333,1628370,CHA,2019-20
334,202734,NOP,2019-20
335,1629630,MEM,2019-20
336,202693,DET,2019-20
337,1628420,DEN,2019-20
338,202694,NYK,2019-20
339,1628405,LAC,2019-20
340,1626144,UTA,2019-20
341,1627749,SAS,2019-20
342,1627750,DEN,2019-20
343,1629058,BKN,2019-20
344,203488,OKC,2019-20
345,1629004,DET,2019-20
346,1627846,OKC,2019-20
347,1626204,CLE,2019-20
348,203894,MIN,2019-20
349,2403,HOU,2019-20
350,203526,PHI,2019-20
351,1627777,UTA,2019-20
352,203457,OKC,2019-20
354,1629669,MIN,2019-20
355,1628373,NYK,2019-20
356,1629134,MIA,2019-20
357,203994,POR,2019-20
358,1628021,BKN,2019-20
359,1626220,UTA,2019-20
360,203124,PHI,2019-20
361,1628400,BOS,2019-20
362,1626143,NOP,2019-20
363,1629059,PHX,2019-20
364,1629006,MIN,2019-20
365,1629644,MIA,2019-20
366,203506,IND,2019-20
367,203482,MIA,2019-20
368,1629671,UTA,2019-20
369,1626224,CLE,2019-20
370,1626162,PHX,2019-20
371,203953,ATL,2019-20
372,202718,ATL,2019-20
373,1629672,GSW,2019-20
374,202335,LAC,2019-20
375,1628383,OKC,2019-20
376,101108,OKC,2019-20
377,203901,NYK,2019-20
378,203658,PHI,2019-20
379,1629033,BKN,2019-20
380,203486,DEN,2019-20
381,1627751,SAS,2019-20
382,1629738,BOS,2019-20
383,1629044,TOR,2019-20
384,1629673,GSW,2019-20
385,1629645,CLE,2019-20
386,1629008,DEN,2019-20
387,203490,CHI,2019-20
388,1626171,NYK,2019-20
389,204001,DAL,2019-20
390,203939,DAL,2019-20
391,1626181,TOR,2019-20
392,1627752,BKN,2019-20
393,1628397,NYK,2019-20
394,203944,NYK,2019-20
395,1629729,DAL,2019-20
396,1629629,ATL,2019-20
397,200755,NOP,2019-20
398,1629675,MIN,2019-20
399,1629244,MIL,2019-20
400,1626196,PHI,2019-20
401,203085,HOU,2019-20
402,203460,OKC,2019-20
403,1629130,MIA,2019-20
404,1629010,LAC,2019-20
405,1629620,WAS,2019-20
406,1629011,NYK,2019-20
407,203922,GSW,2019-20
408,1629676,DAL,2019-20
409,200765,LAL,2019-20
410,201565,DET,2019-20
411,203082,ORL,2019-20
412,1626179,CHA,2019-20
413,201937,PHX,2019-20
414,1626156,GSW,2019-20
415,1627734,IND,2019-20
416,1629677,SAS,2019-20
417,203960,PHI,2019-20
418,203967,PHX,2019-20
419,203107,CHI,2019-20
420,1629678,WAS,2019-20
421,203471,OKC,2019-20
422,203118,PHI,2019-20
423,200757,HOU,2019-20
424,1629012,CLE,2019-20
425,1629013,LAC,2019-20
426,1629621,PHI,2019-20
427,1627783,TOR,2019-20
428,1629735,MIA,2019-20
429,1627732,PHI,2019-20
430,1628424,MEM,2019-20
431,1629014,POR,2019-20
432,1629346,GSW,2019-20
433,203935,BOS,2019-20
434,202397,WAS,2019-20
435,1629015,PHI,2019-20
436,1628372,NYK,2019-20
437,203503,DET,2019-20
438,1629016,GSW,2019-20
439,1629622,CHI,2019-20
440,1628410,IND,2019-20
441,1628403,SAC,2019-20
442,1628369,BOS,2019-20
443,201952,MIN,2019-20
444,202066,BKN,2019-20
445,1628464,BOS,2019-20
446,202738,WAS,2019-20
447,1629017,DET,2019-20
448,1629744,TOR,2019-20
449,202691,GSW,2019-20
452,201229,POR,2019-20
456,200782,HOU,2019-20
457,202323,ATL,2019-20
458,1626167,IND,2019-20
459,202685,MEM,2019-20
461,1627832,TOR,2019-20
463,203943,MIN,2019-20
464,202696,ORL,2019-20
466,1629021,WAS,2019-20
467,203079,MIA,2019-20
468,202689,BOS,2019-20
469,1629022,SAS,2019-20
470,202322,WAS,2019-20
472,1628476,MIA,2019-20
473,202954,BOS,2019-20
474,203933,IND,2019-20
475,1629023,CHA,2019-20
476,1629139,MEM,2019-20
477,1629682,BOS,2019-20
478,1629683,SAS,2019-20
479,201566,HOU,2019-20
480,1629632,CHI,2019-20
481,1628401,SAS,2019-20
482,202355,POR,2019-20
483,203952,MIN,2019-20
484,1629684,BOS,2019-20
485,1629026,NOP,2019-20
486,101150,LAC,2019-20
487,101107,CHA,2019-20
488,1629057,BOS,2019-20
489,1628430,UTA,2019-20
490,1629627,NOP,2019-20
491,1628391,MIL,2019-20
492,1629685,CLE,2019-20
493,1626159,MIA,2019-20
494,1626174,DET,2019-20
495,1626153,DAL,2019-20
496,1629625,UTA,2019-20
497,201152,CHI,2019-20
498,1629027,ATL,2019-20
499,203469,CHA,2019-20
500,1627790,CLE,2019-20
501,1627826,LAC,2019-20
